Question,Response
Who were the authors of the paper 'Assessing the conditions forin vivo electrical virtual biopsies in Barrett's oesophagus'?,"The authors were CA González-Correa, BH Brown, RH Smallwood, N Kalia, CJ Stoddard, TJ Stephenson, SJ Haggie, DN Slater and KD Bardhan."
"Who were the authors of the paper 'Mk3.5: a modular, multi-frequency successor to the Mk3a EIS/EIT system'?","The authors were AJ Wilson, P Milnes, AR Waterworth, RH Smallwood and BH Brown."
Who were the authors of the paper 'Is the short-latency dopamine response too short to signal reward error?'?,"The authors were P Redgrave, TJ Prescott and K Gurney."
Who were the authors of the paper 'A computational model of action selection in the basal ganglia. I. A new functional anatomy'?,"The authors were K Gurney, TJ Prescott and P Redgrave."
Who were the authors of the paper 'A computational model of action selection in the basal ganglia. II. Analysis and simulation of behaviour'?,"The authors were K Gurney, TJ Prescott and P Redgrave."
Who were the authors of the paper 'Computational models of collective foraging'?,"The authors were Marian Gheorghe, Mike Holcombe and Petros Kefalas."
Who were the authors of the paper 'Modelled current distribution in cervical squamous tissue'?,"The authors were DC Walker, BH Brown, RH Smallwood, DR Hose and DM Jones."
Who were the authors of the paper 'The basal ganglia: A vertebrate solution to the selection problem?'?,"The authors were P Redgrave, TJ Prescott and K Gurney."
Who were the authors of the paper 'Virtual Biopsies in Barrett's Esophagus Using an Impedance Probe'?,"The authors were CA GONZÁLEZ‐CORREA, BH BROWN, RH SMALLWOOD, N KALIA, CJ STODDARD, TJ STEPHENSON, SJ HAGGIE, DN SLATTER and KD BARDHAN."
Who were the authors of the paper 'Neonatal lungs-can absolute lung resistivity be determined non-invasively?'?,"The authors were BH Brown, RA Primhak, RH Smallwood, P Milnes, AJ Narracott and MJ Jackson."
Who were the authors of the paper 'Electrical impedance spectroscopy and the diagnosis of bladder pathology: A pilot study'?,"The authors were BA Wilkinson, RH Smallwood, A Keshtar, JA Lee and FC Hamdy."
Who were the authors of the paper 'Neonatal lungs: Maturational changes in lung resistivity spectra'?,"The authors were BH Brown, RA Primhak, RH Smallwood, P Milnes, AJ Narracott and MJ Jackson."
Who were the authors of the paper 'Protein structures and information extraction from biological texts: The PASTA system'?,"The authors were R Gaizauskas, G Demetriou, PJ Artymiuk and P Willett."
"Who were the authors of the paper 'A hybrid machine model of rice blast fungus, Magnaporthe grisea'?","The authors were Mike Holcombe, Lucy Holcombe, Marian Gheorghe and Nick Talbot."
Who were the authors of the paper 'A study of the morphological parameters of cervical squamous epithelium'?,"The authors were DC Walker, BH Brown, AD Blackett, J Tidy and RH Smallwood."
Who were the authors of the paper 'Further Development of Reduced Graphs for Identifying Bioactive Compounds'?,"The authors were Edward J Barker, Eleanor J Gardiner, Valerie J Gillet, Paula Kitts and Jeff Morris."
Who were the authors of the paper 'Comparison of Ranking Methods for Virtual Screening in Lead-Discovery Programs'?,"The authors were David Wilton, Peter Willett, Kevin Lawson and Graham Mullier."
Who were the authors of the paper 'Low frequency electrical bioimpedance for the detection of inflammation and dysplasia in Barrett s oesophagus'?,"The authors were CA Gonzalez-Correa, BH Brown, RH Smallwood, TJ Stephenson, CJ Stoddard and KD Bardhan."
Who were the authors of the paper 'Stand-off electrode (SoE): a new method for improving the sensitivity distribution of a tetrapolar probe'?,"The authors were Pedro Bertemes-Filho, Brian H Brown, Rod H Smallwood and Adrian J Wilson."
Who were the authors of the paper 'Modelling of epithelial tissue impedance measured using three different designs of probe'?,"The authors were DM Jones, RH Smallwood, DR Hose, BH Brown and DC Walker."
Who were the authors of the paper 'Simulation and verification of P systems through communicating X-machines'?,"The authors were P Kefalas, G Eleftherakis, M Holcombe and M Gheorghe."
Who were the authors of the paper 'Remote Web usability testing'?,The authors were Andres Baravalle and Vitaveska Lanfranchi.
Who were the authors of the paper 'A Probabilistic Model for the Extraction of Expression Levels from Oligonucleotide Arrays'?,"The authors were Marta Milo, Alireza Fazeli, Mahesan Niranjan and Neil D Lawrence."
Who were the authors of the paper 'Filament behavior in a computational model of ventricular fibrillation in the canine heart'?,The authors were RH Clayton and AV Holden.
Who were the authors of the paper 'Reducing the Variability in cDNA Microarray Image Processing by Bayesian Inference'?,"The authors were Neil D Lawrence, Marta Milo, Mahesan Niranjan, Penny Rashbass and Stephan Soullier."
Who were the authors of the paper 'Propagation of normal beats and re-entry in a computational model of ventricular cardiac tissue with regional differences in action potential shape and duration'?,The authors were Richard H Clayton and Arun V Holden.
Who were the authors of the paper 'Comparison of Fingerprint-Based Methods for Virtual Screening Using Multiple Bioactive Reference Structures'?,"The authors were Jérôme Hert, Peter Willett, David J Wilton, Pierre Acklin, Kamal Azzaoui, Edgar Jacoby and Ansgar Schuffenhauer."
"Who were the authors of the paper 'Connectionist simulation of attitude learning: Asymmetries in the acquisition of
positive and negative evaluations'?","The authors were JR Eiser, RH Fazio, T Stafford and TJ Prescott."
Who were the authors of the paper 'Computational models of the basal ganglia: from robots to membranes'?,"The authors were Kevin Gurney, Tony J Prescott, Jeffery R Wickens and Peter Redgrave."
Who were the authors of the paper 'The Epitheliome: agent-based modelling of the social behaviour of cells'?,"The authors were DC Walker, J Southgate, G Hill, M Holcombe, DR Hose, SM Wood, S Mac Neil and RHR smallwood shef ac uk Smallwood."
Who were the authors of the paper 'Coupled computational simulation and empirical research into the foraging system of Pharaoh’s ant (Monomorium pharaonis)'?,"The authors were Duncan Jackson, Mike Holcombe and Francis Ratnieks."
Who were the authors of the paper 'Agent-based computational modeling of wounded epithelial cell monolayers'?,"The authors were DC Walker, G Hill, SM Wood, RH Smallwood and J Southgate."
Who were the authors of the paper 'A Computational Model of Auditory Selective Attention'?,The authors were SN Wrigley and GJ Brown.
Who were the authors of the paper 'Comparison of topological descriptors for similarity-based virtual screening using multiple bioactive reference structures'?,"The authors were J Hert, P Willett, DJ Wilton, P Acklin, K Azzaoui, E Jacoby and A Schuffenhauer."
Who were the authors of the paper 'Empirically inspired simulated electro-mechanical model of the rat mystacial follicle-sinus complex'?,"The authors were B Mitchinson, KN Gurney, P Redgrave, C Melhuish, AG Pipe, M Pearson, I Gilhespy and TJ Prescott."
Who were the authors of the paper 'Testing computational hypotheses of brain systems function: a case study with the basal ganglia'?,"The authors were K Gurney, M Humphries, R Wood, T Prescott and P Redgrave."
Who were the authors of the paper 'Development and validation of computational models of cellular interaction'?,"The authors were RHR smallwood shef ac uk Smallwood, WML Holcombe and DC Walker."
Who were the authors of the paper ''?,The authors were RH Clayton and AV Holden.
Who were the authors of the paper 'Distinct NF-κB Regulation by Shear Stress Through Ras-Dependent IκBα Oscillations'?,"The authors were Arunima Ganguli, Linda Persson, Ian R Palmer, Iona Evans, Lin Yang, Rod Smallwood, Richard Black and Eva E Qwarnstrom."
Who were the authors of the paper ''?,The authors were Aba-Sah Dadzie and Albert Burger.
Who were the authors of the paper 'Electrical bioimpedance readings increase with higher pressure applied to the measuring probe'?,"The authors were CA González-Correa, BH Brown, RH Smallwood, DC Walker and KD Bardhan."
Who were the authors of the paper 'Modelling the electrical properties of bladder tissue—quantifying impedance changes due to inflammation and oedema'?,"The authors were DC Walker, RH Smallwood, A Keshtar, BA Wilkinson, FC Hamdy and JA Lee."
Who were the authors of the paper 'Generation of multiple pharmacophore hypotheses using multiobjective optimisation techniques'?,"The authors were SJ Cottrell, VJ Gillet, R Taylor and DJ Wilton."
Who were the authors of the paper 'A comparison of neonatal and adult lung impedances derived from EIT images'?,"The authors were RH Smallwood, AR Hampshire, BH Brown, RA Primhak, S Marven and P Nopp."
Who were the authors of the paper 'Accounting for Probe-level Noise in Principal Component Analysis of Microarray Data'?,"The authors were Guido Sanguinetti, Marta Milo, Magnus Rattray and Neil D Lawrence."
Who were the authors of the paper 'Phase singularities and filaments: Simplifying complexity in computational models of ventricular fibrillation'?,"The authors were R CLAYTON, E ZHUCHKOVA and A PANFILOV."
"Who were the authors of the paper 'Regional differences in APD restitution can initiate wavebreak and re-entry in cardiac tissue: A computational study
'?",The authors were RH Clayton and P Taggart.
Who were the authors of the paper 'Enhancing the Effectiveness of Similarity-Based Virtual Screening Using Nearest-Neighbor Information'?,"The authors were Jérôme Hert, Peter Willett, David J Wilton, Pierre Acklin, Kamal Azzaoui, Edgar Jacoby and Ansgar Schuffenhauer."
Who were the authors of the paper 'Automatic speech recognition and training for severely dysarthric users of assistive technology: The STARDUST project'?,"The authors were Mark Parker, Stuart Cunningham, Pam Enderby, Mark Hawley and Phil Green."
Who were the authors of the paper 'New Methods for Ligand-Based Virtual Screening:  Use of Data Fusion and Machine Learning to Enhance the Effectiveness of Similarity Searching'?,"The authors were Jérôme Hert, Peter Willett, David J Wilton, Pierre Acklin, Kamal Azzaoui, Edgar Jacoby and Ansgar Schuffenhauer."
,
What are some keywords associated with the paper 'Assessing the conditions forin vivo electrical virtual biopsies in Barrett's oesophagus'?,"Some key words and phrases associated with the paper are Animals, Barrett Esophagus, Electric Impedance, Electrodiagnosis, Esophageal Neoplasms, Esophagoscopy, Humans, Precancerous Conditions, Pressure and Rats."
"What are some keywords associated with the paper 'Mk3.5: a modular, multi-frequency successor to the Mk3a EIS/EIT system'?","Some key words and phrases associated with the paper are Electric Impedance, Electrodes, Equiment Design, Humans, Signal Processing, Computer-Assisted, Software and Tomography."
What are some keywords associated with the paper 'Is the short-latency dopamine response too short to signal reward error?'?,"Some key words and phrases associated with the paper are Dopamine, Reward-error, Reward-prediction, Reinforcement, Attention, Selection, Behavioural switching, Behavioural interrupt and Associative conditioning."
What are some keywords associated with the paper 'A computational model of action selection in the basal ganglia. I. A new functional anatomy'?,"Some key words and phrases associated with the paper are Animals, Basal Ganglia, Models, Neurological and ."
What are some keywords associated with the paper 'A computational model of action selection in the basal ganglia. II. Analysis and simulation of behaviour'?,"Some key words and phrases associated with the paper are Animals, Basal Ganglia, Behavior, Animal, Models, Neurological and ."
What are some keywords associated with the paper 'Computational models of collective foraging'?,"Some key words and phrases associated with the paper are Animals, Bees, Behavior, Animal, Communication, Computer Simulation, Models, Biological and Social Behavior."
What are some keywords associated with the paper 'Modelled current distribution in cervical squamous tissue'?,"Some key words and phrases associated with the paper are Algorithms, Basement Membrane, Carcinoma, Squamous Cell, Cell Nucleus, Electric Impedance, Epithelial Cells, Female, Finite Element Analysis, Humans, Membranes, Models, Anatomic and Uterine Cervical Neoplasms."
What are some keywords associated with the paper 'The basal ganglia: A vertebrate solution to the selection problem?'?,"Some key words and phrases associated with the paper are behaviour, action, movement, switching, model, architecture, gaba-related substances, saccadic eye-movements, nigra pars reticulata, super colliculus, subthalamic nucleus, thalamocortical circuits, parkinsons-disease, striatal functions, ventral striatum and caudate neurons."
What are some keywords associated with the paper 'Virtual Biopsies in Barrett's Esophagus Using an Impedance Probe'?,"Some key words and phrases associated with the paper are Animals, Barrett Esophagus, Biopsy, Electric Impedance, Endoscopy, Digestive System, Epithelial Cells, Esophageal Neoplasms, Humans, Precancerous Conditions and Rats."
What are some keywords associated with the paper 'Neonatal lungs-can absolute lung resistivity be determined non-invasively?'?,"Some key words and phrases associated with the paper are Child, Preschool, Electric Impedance, Humans, Infant, Infant, Newborn, Lung, Models, Biological and Tomography."
What are some keywords associated with the paper 'Electrical impedance spectroscopy and the diagnosis of bladder pathology: A pilot study'?,"Some key words and phrases associated with the paper are Adult, Aged, Biopsy, Carcinoma in Situ, Cystectomy, Cystitis, Diagnosis, Differential, Electric Impedance, Female, Humans, Male, Middle Aged, Neoplasm Staging, Predictive Value of Tests, Spectrum Analysis, Urinary Bladder Neoplasms and Urothelium."
What are some keywords associated with the paper 'Neonatal lungs: Maturational changes in lung resistivity spectra'?,"Some key words and phrases associated with the paper are Adult, Aging, Child, Preschool, Electric Impedance, Follow-Up Studies, Humans, Infant, Infant, Newborn, Infant, Premature, Lung and Tomography."
What are some keywords associated with the paper 'Protein structures and information extraction from biological texts: The PASTA system'?,"Some key words and phrases associated with the paper are Abstracting and Indexing, Algorithms, Databases, Bibliographic, Databases, Protein, Information Storage and Retrieval, MEDLINE, Natural Language Processing, Periodicals as Topic, Protein Conformation, Proteins, Publications, Sequence Alignment and Structure-Activity Relationship."
"What are some keywords associated with the paper 'A hybrid machine model of rice blast fungus, Magnaporthe grisea'?","Some key words and phrases associated with the paper are Magnaporthe, Models, Biological, Oryza, Spores and Fungal."
What are some keywords associated with the paper 'A study of the morphological parameters of cervical squamous epithelium'?,"Some key words and phrases associated with the paper are Carcinoma in Situ, Carcinoma, Squamous Cell, Cell Nucleus, Cell Size, Cervix Uteri, Cytoplasm, Diagnosis, Differential, Electric Impedance, Epithelial Cells, Female, Humans, Models, Biological, Neoplasm Invasiveness, Precancerous Conditions, Reference Values, Uterine Cervical Neoplasms, Uterine Neoplasms and Vagina."
What are some keywords associated with the paper 'Further Development of Reduced Graphs for Identifying Bioactive Compounds'?,"Some key words and phrases associated with the paper are Data Display, Drug Design, Information Management, Molecular Structure, Pharmaceutical Preparations, Pharmacology and Structure-Activity Relationship."
What are some keywords associated with the paper 'Agent-based computational modeling of wounded epithelial cell monolayers'?,"Some key words and phrases associated with the paper are Calcium, Computational modeling, emergent structure, urinary epithelium and wound healing."
What are some keywords associated with the paper 'The Epitheliome: agent-based modelling of the social behaviour of cells'?,"Some key words and phrases associated with the paper are Computational modelling, software agent, epithelium, urothelium, cell culture and calcium."
"What are some keywords associated with the paper 'Connectionist simulation of attitude learning: Asymmetries in the acquisition of
positive and negative evaluations'?","Some key words and phrases associated with the paper are attitude, connectionism, learning and simulation."
What are some keywords associated with the paper 'Empirically inspired simulated electro-mechanical model of the rat mystacial follicle-sinus complex'?,"Some key words and phrases associated with the paper are whisker, follicle, model, mystacial, trigeminal and rat."
What are some keywords associated with the paper 'Generation of multiple pharmacophore hypotheses using multiobjective optimisation techniques'?,"Some key words and phrases associated with the paper are Pharmacophore identification, Molecular overlay, Alignment, Evolutionary algorithms, MOGA, Multiobjective optimisation, Multiobjective genetic algorithm and Conformational analysis.."
What are some keywords associated with the paper 'Development and validation of computational models of cellular interaction'?,"Some key words and phrases associated with the paper are Computational biology, modelling, individual-based modelling, validation and prediction."
What is the abstract of the journal article'Assessing the conditions forin vivo electrical virtual biopsies in Barrett's oesophagus'?,"The abstract of the journal article titled 'Assessing the conditions forin vivo electrical virtual biopsies in Barrett's oesophagus' reads It has previously been shown that it is possible to differentiate between squamous and columnar epithelia in rat and resected human tissues using an impedance probe to make in vitro measurements. This probe can be passed down an endoscope allowing measurements to be made in patients. However, the probe emerges parallel to the oesophageal wall, with little room to manoeuvre. The conditions of control required to give reliable readings have been investigated. The importance of pressure applied and the angle of approach to the oesophagus was assessed. Pressures in the range 26.6 Pa to 46.3 kPa and angles in the range 15-90 degrees were considered. In in vitro studies it was observed that it was possible to obtain consistent readings with pressures greater than 2.9 kPa and with angles greater than 15 degrees between the probe and the oesophagus. These conditions can be achieved in vivo, and readings obtained from twelve patients are shown (45 readings on normal squamous, 34 on Barrett's oesophagus and 22 on stomach). At low frequencies (9.6-153.2 kHz), a Mann-Whitney test shows a significant difference (p&lt;0.001) when comparing the means from squamous and columnar, and also when readings from Barrett's and normal gastric epithelia are compared"
"What is the abstract of the journal article'Mk3.5: a modular, multi-frequency successor to the Mk3a EIS/EIT system'?","The abstract of the journal article titled 'Mk3.5: a modular, multi-frequency successor to the Mk3a EIS/EIT system' reads his paper describes the Sheffield Mk3.5 EIT/EIS system which measures both the real and imaginary part of impedance at 30 frequencies between 2 kHz and 1.6 MHz. The system uses eight electrodes with an adjacent drive/receive electrode data acquisition protocol. The system is modular, containing eight identical data acquisition boards, which contain DSPs to generate the drive frequencies and to perform the FFT used for demodulation. The current drive is in three sequentially applied packets, where each packet contains ten summed sine waves. The data acquisition system is interfaced to a host PC through an optically isolated high speed serial link (RS485) running at 2 Mbaud 12 Mbits s-1). Measurements on a saline filled tank show that the average signal to noise performance of the system is 40 dB measured across all frequencies and that this figure is independent of frequency of measurement. These results suggest that the current system is 10 dB better in absolute terms than the previous Sheffield (Mk3a) system."
What is the abstract of the journal article'Is the short-latency dopamine response too short to signal reward error?'?,"The abstract of the journal article titled 'Is the short-latency dopamine response too short to signal reward error?' reads Unexpected stimuli that are behaviourally significant have the capacity to elicit a short-latency, short-duration burst of firing in mesencephalic dopaminergic neurones. An influential interpretation of the experimental data that characterize this response proposes that dopaminergic neurones have a crucial role in reinforcement learning because they signal error in the prediction of future reward. In this article we propose a different functional role for this ‘short-latency dopamine response’ in the mechanisms that underlie associative learning. We suggest that the initial burst of dopaminergic-neurone firing could represent an essential component in the process of switching attentional and behavioural selections to unexpected, behaviourally important stimuli. This switching response could be a crucial prerequisite for associative learning and might be part of a general short-latency response that is mediated by catecholamines and prepares the organism for an appropriate reaction to biologically significant events.

Any act which in a given situation produces satisfaction becomes associated with that situation so that when the situation recurs the act is more likely than before to recur also. E.L. Thorndike (1911) ."
What is the abstract of the journal article'A computational model of action selection in the basal ganglia. I. A new functional anatomy'?,"The abstract of the journal article titled 'A computational model of action selection in the basal ganglia. I. A new functional anatomy' reads We present a biologically plausible model of processing intrinsic to the basal ganglia based on the computational premise that action selection is a primary role of these central brain structures. By encoding the propensity for selecting a given action in a scalar value (the salience), it is shown that action selection may be recast in terms of signal selection. The generic properties of signal selection are defined and neural networks for this type of computation examined. A comparison between these networks and basal ganglia anatomy leads to a novel functional decomposition of the basal ganglia architecture into 'selection' and 'control' pathways. The former pathway performs the selection per se via a feedforward off-centre on-surround network. The control pathway regulates the action of the selection pathway to ensure its effective operation, and synergistically complements its dopaminergic modulation. The model contrasts with the prevailing functional segregation of basal ganglia into 'direct' and 'indirect' pathways."
What is the abstract of the journal article'A computational model of action selection in the basal ganglia. II. Analysis and simulation of behaviour'?,"The abstract of the journal article titled 'A computational model of action selection in the basal ganglia. II. Analysis and simulation of behaviour' reads In a companion paper a new functional architecture was proposed for the basal ganglia based on the premise that these brain structures play a central role in behavioural action selection. The current paper quantitatively describes the properties of the model using analysis and simulation. The decomposition of the basal ganglia into selection and control pathways is supported in several ways. First, several elegant features are exposed - capacity scaling, enhanced selectivity and synergistic dopamine modulation -which might be expected to exist in a well designed action selection mechanism. The discovery of these features also lends support to the computational premise of selection that underpins our model. Second, good matches between model globus pallidus external segment output and globus pallidus internal segment and substantia nigra reticulata area output, and neurophysiological data, have been found which are indicative of common architectural features in the model and biological basal ganglia. Third, the behaviour of the model as a signal selection mechanism has parallels with some kinds of action selection observed in animals under various levels of dopaminergic modulation."
What is the abstract of the journal article'Computational models of collective foraging'?,The abstract of the journal article titled 'Computational models of collective foraging' reads In this paper the behaviour of a bee colony is modelled as society of communicating agents acting in parallel and synchronising their behaviour. Two computational approaches for defining the agents behaviour are introduced and compared. Their common features as well as the complementary aspects making them suitable for merging together into a more complex model. Copyright © 2001 Elsevier Science Ireland Ltd.
What is the abstract of the journal article'Modelled current distribution in cervical squamous tissue'?,"The abstract of the journal article titled 'Modelled current distribution in cervical squamous tissue' reads The electrical properties of cervical squamous epithelium have been modelled in the frequency range 100 Hz to 10 MHz. The hierarchical modelling process comprises a cellular level stage, which includes detailed models of cells typical of different depths within the epithelium and a tissue model, which utilizes electrical properties obtained from the cellular models. The fit between the modelled and measured impedance spectra and the distribution of current with depth depends on the macroscopic model structure. Both the properties of the basement membrane and the presence of a surface mucus layer are shown to have a significant effect. The best fit with measured data is obtained when a 10 microm thick, high-conductivity surface layer is included in the tissue model."
What is the abstract of the journal article'The basal ganglia: A vertebrate solution to the selection problem?'?,"The abstract of the journal article titled 'The basal ganglia: A vertebrate solution to the selection problem?' reads A selection problem arises whenever two or more competing systems seek simultaneous access
to a restricted resource. Consideration of several selection architectures suggests there are significant
advantages for systems which incorporate a central switching mechanism. We propose that the vertebrate
basal ganglia have evolved as a centralized selection device, specialized to resolve conflicts over access to
limited motor and cognitive resources. Analysis of basal ganglia functional architecture and its position
within a wider anatomical framework suggests it can satisfy many of the requirements expected of an
efficient selection mechanism."
What is the abstract of the journal article'Virtual Biopsies in Barrett's Esophagus Using an Impedance Probe'?,"The abstract of the journal article titled 'Virtual Biopsies in Barrett's Esophagus Using an Impedance Probe' reads <jats:p><jats:bold>A<jats:sc>bstract</jats:sc>: </jats:bold> Preliminary results of electrical impedance measurements in squamous and columnar epithelia in rat and human tissues are presented. The aim of this work is to show the possibility of differentiating these two types of epithelia in terms of their electrical characteristics. For the measurements, we employed a 1.95m‐long, 3.2‐mm‐diameter, four‐electrode probe designed to be used transendoscopically in the diagnosis of Barrett's esophagus (BE). BE is a condition in which the normal squamous epithelium of the esophagus is replaced by columnar epithelium of the intestinal type. This metaplasia is considered as a premalignant condition that puts patients at a 30‐125‐fold risk of developing adenocarcinoma of the esophagus. The diagnosis and surveillance of BE involve taking multiple biopsies, an expensive and time‐consuming procedure. This study constitutes the first stage in the replacement of tissue biopsy by “virtual biopsies”.</jats:p>"
